[2026-04-30T17:02:16.120065+00:00] FULL_CLOSURE_SUBPROC_START
[2026-04-30T17:02:17.423064+00:00] data loaded: smoke10=10 smoke25=25 multidb30=30 bird=30 s2=30
[2026-04-30T17:02:19.091876+00:00] PLAN_TOTAL_RUNS=52
[2026-04-30T17:02:19.094598+00:00] >>> RUN [1/52] model=Qwen/Qwen2.5-Coder-7B-Instruct bl=B1 sub=bird_minidev_30
[2026-04-30T17:03:11.991135+00:00]   B1 16 financial                sel=8 exec=True match=False
[2026-04-30T17:03:13.771925+00:00]   B1 17 formula_1                sel=6 exec=True match=False
[2026-04-30T17:03:15.637709+00:00]   B1 18 student_club             sel=3 exec=False match=False
[2026-04-30T17:03:17.544532+00:00]   B1 19 superhero                sel=3 exec=True match=True
[2026-04-30T17:03:19.184542+00:00]   B1 20 thrombosis_prediction    sel=1 exec=True match=False
[2026-04-30T17:03:20.619138+00:00]   B1 21 toxicology               sel=4 exec=True match=False
[2026-04-30T17:03:22.210262+00:00]   B1 22 california_schools       sel=2 exec=True match=False
[2026-04-30T17:03:24.172931+00:00]   B1 23 card_games               sel=1 exec=False match=False
[2026-04-30T17:03:25.122742+00:00]   B1 24 codebase_community       sel=1 exec=True match=False
[2026-04-30T17:03:27.534560+00:00]   B1 25 debit_card_specializing  sel=2 exec=True match=False
[2026-04-30T17:03:28.738087+00:00]   B1 26 european_football_2      sel=1 exec=False match=False
[2026-04-30T17:03:31.694015+00:00]   B1 27 financial                sel=8 exec=False match=False
[2026-04-30T17:03:32.885927+00:00]   B1 28 formula_1                sel=3 exec=True match=False
[2026-04-30T17:03:34.456137+00:00]   B1 29 student_club             sel=8 exec=True match=False
[2026-04-30T17:03:34.485039+00:00] >>> RUN [2/52] model=Qwen/Qwen2.5-Coder-7B-Instruct bl=B3_v2 sub=bird_minidev_30
[2026-04-30T17:03:34.487237+00:00] === B3_v2 b3v2_qwen2p5_coder_7b_bird_minidev_30 ===
[2026-04-30T17:03:39.695863+00:00]   B3_v2  0 california_schools       path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:03:47.040120+00:00]   B3_v2  1 card_games               path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:03:52.494656+00:00]   B3_v2  2 codebase_community       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:03:58.976804+00:00]   B3_v2  3 debit_card_specializing  path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:04:10.392936+00:00]   B3_v2  4 european_football_2      path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:04:23.634635+00:00]   B3_v2  5 financial                path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:04:30.315340+00:00]   B3_v2  6 formula_1                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:04:37.235107+00:00]   B3_v2  7 student_club             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:04:44.418745+00:00]   B3_v2  8 superhero                path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:04:53.325368+00:00]   B3_v2  9 thrombosis_prediction    path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:04:56.580389+00:00]   B3_v2 10 toxicology               path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:04:59.516243+00:00]   B3_v2 11 california_schools       path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:05:10.085056+00:00]   B3_v2 12 card_games               path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:05:13.090580+00:00]   B3_v2 13 codebase_community       path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:05:18.158046+00:00]   B3_v2 14 debit_card_specializing  path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:05:30.426190+00:00]   B3_v2 15 european_football_2      path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:05:39.475373+00:00]   B3_v2 16 financial                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:05:48.376660+00:00]   B3_v2 17 formula_1                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:05:55.234428+00:00]   B3_v2 18 student_club             path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:06:03.193616+00:00]   B3_v2 19 superhero                path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:06:08.329456+00:00]   B3_v2 20 thrombosis_prediction    path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:06:16.492560+00:00]   B3_v2 21 toxicology               path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:06:22.170408+00:00]   B3_v2 22 california_schools       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:06:27.393891+00:00]   B3_v2 23 card_games               path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:06:30.403585+00:00]   B3_v2 24 codebase_community       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:06:38.893174+00:00]   B3_v2 25 debit_card_specializing  path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:06:47.316832+00:00]   B3_v2 26 european_football_2      path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:06:57.265952+00:00]   B3_v2 27 financial                path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:07:01.958235+00:00]   B3_v2 28 formula_1                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:07:06.930297+00:00]   B3_v2 29 student_club             path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:07:06.968665+00:00] >>> RUN [3/52] model=Qwen/Qwen2.5-Coder-7B-Instruct bl=B4_v2 sub=bird_minidev_30
[2026-04-30T17:07:06.970903+00:00] === B4_v2 b4v2_qwen2p5_coder_7b_bird_minidev_30 ===
[2026-04-30T17:07:12.175310+00:00]   B4_v2  0 california_schools       path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:07:19.654298+00:00]   B4_v2  1 card_games               path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:07:25.049643+00:00]   B4_v2  2 codebase_community       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:07:31.534090+00:00]   B4_v2  3 debit_card_specializing  path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:07:42.997266+00:00]   B4_v2  4 european_football_2      path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:07:56.226835+00:00]   B4_v2  5 financial                path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:08:02.833005+00:00]   B4_v2  6 formula_1                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:08:09.783774+00:00]   B4_v2  7 student_club             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:08:16.919430+00:00]   B4_v2  8 superhero                path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:08:25.959075+00:00]   B4_v2  9 thrombosis_prediction    path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:08:29.236165+00:00]   B4_v2 10 toxicology               path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:08:32.190657+00:00]   B4_v2 11 california_schools       path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:08:42.788318+00:00]   B4_v2 12 card_games               path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:08:45.819514+00:00]   B4_v2 13 codebase_community       path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:08:50.918915+00:00]   B4_v2 14 debit_card_specializing  path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:09:03.140753+00:00]   B4_v2 15 european_football_2      path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:09:12.147396+00:00]   B4_v2 16 financial                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:09:21.006793+00:00]   B4_v2 17 formula_1                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:09:27.839475+00:00]   B4_v2 18 student_club             path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:09:35.600425+00:00]   B4_v2 19 superhero                path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:09:40.664353+00:00]   B4_v2 20 thrombosis_prediction    path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:09:48.626185+00:00]   B4_v2 21 toxicology               path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:09:54.229870+00:00]   B4_v2 22 california_schools       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:09:59.384153+00:00]   B4_v2 23 card_games               path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:10:02.376498+00:00]   B4_v2 24 codebase_community       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:10:10.917997+00:00]   B4_v2 25 debit_card_specializing  path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:10:19.404871+00:00]   B4_v2 26 european_football_2      path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:10:29.544093+00:00]   B4_v2 27 financial                path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:10:34.209801+00:00]   B4_v2 28 formula_1                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:10:39.307395+00:00]   B4_v2 29 student_club             path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:10:39.355694+00:00] >>> RUN [4/52] model=Qwen/Qwen2.5-Coder-7B-Instruct bl=B1 sub=spider2lite_30
[2026-04-30T17:10:39.358250+00:00] === B1 b1_qwen2p5_coder_7b_spider2lite_30 ===
[2026-04-30T17:10:47.966084+00:00]   B1  0 AMAZON_VENDOR_ANALYTICS_ sel=0 exec=None match=None
[2026-04-30T17:10:51.902611+00:00]   B1  1 AUSTIN                   sel=0 exec=None match=None
[2026-04-30T17:10:58.642904+00:00]   B1  2 AdventureWorks           sel=1 exec=None match=None
[2026-04-30T17:11:00.256568+00:00]   B1  3 Airlines                 sel=8 exec=None match=None
[2026-04-30T17:11:02.930422+00:00]   B1  4 BRAZE_USER_EVENT_DEMO_DA sel=0 exec=None match=None
[2026-04-30T17:11:07.725296+00:00]   B1  5 Baseball                 sel=1 exec=None match=None
[2026-04-30T17:11:14.942012+00:00]   B1  6 BowlingLeague            sel=3 exec=None match=None
[2026-04-30T17:11:21.774054+00:00]   B1  7 Brazilian_E_Commerce     sel=1 exec=None match=None
[2026-04-30T17:11:28.575128+00:00]   B1  8 CENSUS_BUREAU_ACS_2      sel=0 exec=None match=None
[2026-04-30T17:11:31.855692+00:00]   B1  9 CENSUS_GALAXY__AIML_MODE sel=0 exec=None match=None
[2026-04-30T17:11:35.018421+00:00]   B1 10 CENSUS_GALAXY__ZIP_CODE_ sel=0 exec=None match=None
[2026-04-30T17:11:40.200299+00:00]   B1 11 CPTAC_PDC                sel=0 exec=None match=None
[2026-04-30T17:11:47.620656+00:00]   B1 12 CRYPTO                   sel=0 exec=None match=None
[2026-04-30T17:11:49.636828+00:00]   B1 13 CYMBAL_INVESTMENTS       sel=0 exec=None match=None
[2026-04-30T17:11:53.775030+00:00]   B1 14 California_Traffic_Colli sel=2 exec=None match=None
[2026-04-30T17:11:57.610627+00:00]   B1 15 DEATH                    sel=0 exec=None match=None
[2026-04-30T17:11:59.359644+00:00]   B1 16 DEPS_DEV_V1              sel=0 exec=None match=None
[2026-04-30T17:12:02.877332+00:00]   B1 17 Db-IMDB                  sel=0 exec=None match=None
[2026-04-30T17:12:06.172618+00:00]   B1 18 ETHEREUM_BLOCKCHAIN      sel=0 exec=None match=None
[2026-04-30T17:12:08.939599+00:00]   B1 19 EU_soccer                sel=9 exec=None match=None
[2026-04-30T17:12:14.895182+00:00]   B1 20 E_commerce               sel=11 exec=None match=None
[2026-04-30T17:12:18.847474+00:00]   B1 21 EntertainmentAgency      sel=2 exec=None match=None
[2026-04-30T17:12:22.302964+00:00]   B1 22 FINANCE__ECONOMICS       sel=0 exec=None match=None
[2026-04-30T17:12:23.273456+00:00]   B1 23 GENOMICS_CANNABIS        sel=0 exec=None match=None
[2026-04-30T17:12:25.991978+00:00]   B1 24 GEO_OPENSTREETMAP        sel=0 exec=None match=None
[2026-04-30T17:12:30.121520+00:00]   B1 25 GEO_OPENSTREETMAP_BOUNDA sel=0 exec=None match=None
[2026-04-30T17:12:34.528450+00:00]   B1 26 GEO_OPENSTREETMAP_CENSUS sel=0 exec=None match=None
[2026-04-30T17:12:39.522573+00:00]   B1 27 GEO_OPENSTREETMAP_WORLDP sel=0 exec=None match=None
[2026-04-30T17:12:41.365316+00:00]   B1 28 GITHUB_REPOS             sel=0 exec=None match=None
[2026-04-30T17:12:46.099488+00:00]   B1 29 GITHUB_REPOS_DATE        sel=0 exec=None match=None
[2026-04-30T17:12:46.141941+00:00] >>> RUN [5/52] model=Qwen/Qwen2.5-Coder-7B-Instruct bl=B3_v2 sub=spider2lite_30
[2026-04-30T17:12:46.144025+00:00] === B3_v2 b3v2_qwen2p5_coder_7b_spider2lite_30 ===
[2026-04-30T17:13:03.220704+00:00]   B3_v2  0 AMAZON_VENDOR_ANALYTICS_ path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:13:15.676725+00:00]   B3_v2  1 AUSTIN                   path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:13:29.918295+00:00]   B3_v2  2 AdventureWorks           path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:13:36.024646+00:00]   B3_v2  3 Airlines                 path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:13:46.291446+00:00]   B3_v2  4 BRAZE_USER_EVENT_DEMO_DA path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:13:56.971553+00:00]   B3_v2  5 Baseball                 path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:14:12.828104+00:00]   B3_v2  6 BowlingLeague            path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:14:27.477005+00:00]   B3_v2  7 Brazilian_E_Commerce     path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:14:42.978368+00:00]   B3_v2  8 CENSUS_BUREAU_ACS_2      path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:14:54.854327+00:00]   B3_v2  9 CENSUS_GALAXY__AIML_MODE path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:15:05.240228+00:00]   B3_v2 10 CENSUS_GALAXY__ZIP_CODE_ path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:15:19.292826+00:00]   B3_v2 11 CPTAC_PDC                path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:15:35.548521+00:00]   B3_v2 12 CRYPTO                   path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:15:46.208518+00:00]   B3_v2 13 CYMBAL_INVESTMENTS       path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:15:58.970588+00:00]   B3_v2 14 California_Traffic_Colli path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:16:11.407202+00:00]   B3_v2 15 DEATH                    path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:16:19.594044+00:00]   B3_v2 16 DEPS_DEV_V1              path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:16:31.695356+00:00]   B3_v2 17 Db-IMDB                  path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:16:43.539383+00:00]   B3_v2 18 ETHEREUM_BLOCKCHAIN      path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:16:51.104327+00:00]   B3_v2 19 EU_soccer                path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:17:05.627744+00:00]   B3_v2 20 E_commerce               path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:17:17.081614+00:00]   B3_v2 21 EntertainmentAgency      path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:17:28.048805+00:00]   B3_v2 22 FINANCE__ECONOMICS       path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:17:35.714576+00:00]   B3_v2 23 GENOMICS_CANNABIS        path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:17:47.031586+00:00]   B3_v2 24 GEO_OPENSTREETMAP        path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:17:59.082626+00:00]   B3_v2 25 GEO_OPENSTREETMAP_BOUNDA path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:18:11.972901+00:00]   B3_v2 26 GEO_OPENSTREETMAP_CENSUS path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:18:25.602430+00:00]   B3_v2 27 GEO_OPENSTREETMAP_WORLDP path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:18:32.393625+00:00]   B3_v2 28 GITHUB_REPOS             path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:18:45.758642+00:00]   B3_v2 29 GITHUB_REPOS_DATE        path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:18:45.795917+00:00] >>> RUN [6/52] model=Qwen/Qwen2.5-Coder-7B-Instruct bl=B4_v2 sub=spider2lite_30
[2026-04-30T17:18:45.798050+00:00] === B4_v2 b4v2_qwen2p5_coder_7b_spider2lite_30 ===
[2026-04-30T17:19:02.855000+00:00]   B4_v2  0 AMAZON_VENDOR_ANALYTICS_ path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:19:15.168369+00:00]   B4_v2  1 AUSTIN                   path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:19:29.387711+00:00]   B4_v2  2 AdventureWorks           path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:19:35.522180+00:00]   B4_v2  3 Airlines                 path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:19:45.691321+00:00]   B4_v2  4 BRAZE_USER_EVENT_DEMO_DA path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:19:56.326184+00:00]   B4_v2  5 Baseball                 path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:20:12.215185+00:00]   B4_v2  6 BowlingLeague            path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:20:26.820402+00:00]   B4_v2  7 Brazilian_E_Commerce     path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:20:42.368088+00:00]   B4_v2  8 CENSUS_BUREAU_ACS_2      path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:20:54.291880+00:00]   B4_v2  9 CENSUS_GALAXY__AIML_MODE path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:21:04.699224+00:00]   B4_v2 10 CENSUS_GALAXY__ZIP_CODE_ path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:21:18.447932+00:00]   B4_v2 11 CPTAC_PDC                path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:21:34.803544+00:00]   B4_v2 12 CRYPTO                   path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:21:45.532361+00:00]   B4_v2 13 CYMBAL_INVESTMENTS       path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:21:58.057406+00:00]   B4_v2 14 California_Traffic_Colli path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:22:10.453345+00:00]   B4_v2 15 DEATH                    path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:22:18.666739+00:00]   B4_v2 16 DEPS_DEV_V1              path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:22:30.746927+00:00]   B4_v2 17 Db-IMDB                  path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:22:42.716161+00:00]   B4_v2 18 ETHEREUM_BLOCKCHAIN      path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:22:50.408843+00:00]   B4_v2 19 EU_soccer                path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:23:05.019884+00:00]   B4_v2 20 E_commerce               path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:23:16.477654+00:00]   B4_v2 21 EntertainmentAgency      path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:23:27.519670+00:00]   B4_v2 22 FINANCE__ECONOMICS       path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:23:35.084024+00:00]   B4_v2 23 GENOMICS_CANNABIS        path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:23:46.248233+00:00]   B4_v2 24 GEO_OPENSTREETMAP        path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:23:58.243305+00:00]   B4_v2 25 GEO_OPENSTREETMAP_BOUNDA path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:24:11.199070+00:00]   B4_v2 26 GEO_OPENSTREETMAP_CENSUS path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:24:24.751595+00:00]   B4_v2 27 GEO_OPENSTREETMAP_WORLDP path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:24:31.502548+00:00]   B4_v2 28 GITHUB_REPOS             path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:24:45.023881+00:00]   B4_v2 29 GITHUB_REPOS_DATE        path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:24:45.062737+00:00] >>> RUN [7/52] model=meta-llama/Llama-3.1-8B-Instruct bl=B2_v2 sub=smoke_10
[2026-04-30T17:24:45.336291+00:00] loading meta-llama/Llama-3.1-8B-Instruct: gpu_free=84.08 GB total=85.09 GB
[2026-04-30T17:24:53.803774+00:00] LOADED meta-llama/Llama-3.1-8B-Instruct in 8.5s VRAM=15326 MB
[2026-04-30T17:24:53.806578+00:00] === B2_v2 b2v2_llama_3p1_8b_smoke10 ===
[2026-04-30T17:24:55.274044+00:00]   B2_v2  0 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T17:24:56.703427+00:00]   B2_v2  1 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T17:24:59.423205+00:00]   B2_v2  2 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:25:02.162919+00:00]   B2_v2  3 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:25:07.046189+00:00]   B2_v2  4 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:25:10.829560+00:00]   B2_v2  5 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:25:14.461675+00:00]   B2_v2  6 concert_singer           path=plan_then_sql            exec=True match=False
[2026-04-30T17:25:20.019879+00:00]   B2_v2  7 concert_singer           path=plan_then_sql            exec=True match=False
[2026-04-30T17:25:23.346706+00:00]   B2_v2  8 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:25:26.231266+00:00]   B2_v2  9 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:25:26.271643+00:00] >>> RUN [8/52] model=meta-llama/Llama-3.1-8B-Instruct bl=B3_v2 sub=smoke_10
[2026-04-30T17:25:26.274067+00:00] === B3_v2 b3v2_llama_3p1_8b_smoke10 ===
[2026-04-30T17:25:27.969322+00:00]   B3_v2  0 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T17:25:29.662028+00:00]   B3_v2  1 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T17:25:32.344371+00:00]   B3_v2  2 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:25:34.755105+00:00]   B3_v2  3 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:25:40.433781+00:00]   B3_v2  4 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:25:43.977689+00:00]   B3_v2  5 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:25:48.602290+00:00]   B3_v2  6 concert_singer           path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:25:53.537479+00:00]   B3_v2  7 concert_singer           path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:25:56.414844+00:00]   B3_v2  8 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:25:59.371338+00:00]   B3_v2  9 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:25:59.405093+00:00] >>> RUN [9/52] model=meta-llama/Llama-3.1-8B-Instruct bl=B4_v2 sub=smoke_10
[2026-04-30T17:25:59.408025+00:00] === B4_v2 b4v2_llama_3p1_8b_smoke10 ===
[2026-04-30T17:26:01.196608+00:00]   B4_v2  0 concert_singer           path=multicand:consistency_wi exec=True match=True
[2026-04-30T17:26:02.929904+00:00]   B4_v2  1 concert_singer           path=multicand:consistency_wi exec=True match=True
[2026-04-30T17:26:05.623430+00:00]   B4_v2  2 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:26:08.041267+00:00]   B4_v2  3 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:26:13.761985+00:00]   B4_v2  4 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:26:17.314563+00:00]   B4_v2  5 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:26:22.009309+00:00]   B4_v2  6 concert_singer           path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:26:26.961016+00:00]   B4_v2  7 concert_singer           path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:26:29.841581+00:00]   B4_v2  8 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:26:32.845122+00:00]   B4_v2  9 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
